Sample_ID,Ch01,Ch02,Ch03,Ch04,Ch05,Ch06,Ch07,Ch08,Ch09,Ch10,Ch11,Ch12
BIO0463,0,0,0,0,0,0,0,0,1,0,1,0
BIO0464,0,0,0,0,0,0,0,0,0,0,0,0
BIO0465,1,0,1,1,1,0,1,0,0,0,0,0
BIO0466,0,0,0,0,1,1,1,1,0,0,0,0
BIO0467,0,1,1,0,0,0,0,0,1,0,0,0
BIO0468,1,1,1,1,0,0,0,0,0,0,0,0
BIO0469,0,0,0,0,0,0,0,0,0,1,0,0
BIO0470,1,1,1,1,0,0,1,0,1,1,1,1
BIO0471,1,1,1,1,0,0,0,0,0,0,0,0
BIO0472,1,1,0,1,0,0,0,0,0,0,0,0
BIO0473,0,0,1,1,1,1,1,1,0,0,0,0
BIO0474,1,1,1,0,1,1,1,1,1,0,1,1
BIO0475,1,1,0,0,0,0,1,0,0,1,0,0
BIO0476,0,0,0,0,1,1,1,1,1,1,1,1
BIO0477,1,0,1,1,1,1,0,1,0,0,0,0
BIO0478,0,0,0,0,1,1,1,0,1,1,1,1
BIO0479,0,0,0,0,0,0,0,0,0,0,0,0
BIO0480,1,1,1,1,1,1,1,1,0,0,0,0
BIO0481,0,0,0,0,1,1,1,1,0,0,0,0
BIO0482,0,0,0,0,0,0,0,0,0,0,1,0
BIO0483,0,0,0,0,0,1,0,0,0,0,0,0
BIO0484,0,1,0,1,0,0,0,0,0,0,0,0
BIO0485,0,1,0,0,1,0,0,1,1,1,1,0
BIO0486,0,0,0,0,1,0,0,1,0,0,0,0
BIO0487,0,0,1,1,0,0,0,0,0,0,0,0
BIO0488,0,0,0,0,1,1,1,1,0,0,0,0
BIO0489,1,1,1,1,0,0,1,1,0,0,0,0
BIO0490,0,0,0,0,1,1,1,1,1,0,1,0
BIO0491,0,0,0,0,0,0,0,0,1,0,1,0
BIO0492,0,0,0,0,1,1,1,1,0,0,1,0
BIO0493,1,1,0,0,1,1,1,1,0,0,0,0
BIO0494,1,1,1,1,1,0,1,0,1,0,0,0
BIO0495,0,0,0,0,0,0,0,0,0,0,0,0
BIO0496,0,0,0,0,0,0,1,0,0,0,0,0
BIO0497,1,0,0,0,0,0,0,0,0,1,0,0
BIO0498,1,1,1,1,0,0,0,0,0,0,0,0
BIO0499,0,0,0,0,1,1,1,1,1,0,0,1
BIO0500,0,0,0,0,1,1,1,1,0,0,0,0
