Sample_ID,SHAP_blaNDM1,SHAP_mecA,SHAP_vanA,SHAP_KPC,SHAP_icaADBC,SHAP_AHL_AI2,SHAP_bap_pel_psl,SHAP_cdiGMP,SHAP_FadA,SHAP_CagA,SHAP_pks,SHAP_miRNA21
BIO0238,27.64,1.45,-0.35,19.16,26.01,-1.63,22.87,17.88,-0.26,18.98,1.4,-2.57
BIO0239,-2.57,-1.25,-0.16,21.32,-0.33,0.62,-0.23,-0.83,27.94,24.94,28.1,19.02
BIO0240,19.82,-0.77,-0.62,-0.19,0.59,0.59,-0.06,0.06,-0.0,-0.0,-0.0,0.0
BIO0241,19.13,-0.68,37.26,18.73,-0.2,-0.06,-0.14,0.2,30.23,22.7,33.39,-1.28
BIO0242,0.74,25.33,-0.03,23.7,4.62,-1.49,0.04,0.14,0.0,-0.0,0.0,-0.0
BIO0243,-0.13,1.05,0.03,-0.7,0.27,-1.3,0.65,2.08,4.03,30.74,31.57,23.56
BIO0244,17.21,25.35,25.84,31.6,-0.0,0.0,-0.0,0.0,19.88,24.23,35.83,20.06
BIO0245,-1.76,16.05,0.59,-1.0,-1.5,0.15,-0.47,0.98,17.72,30.78,26.13,25.37
BIO0246,2.32,17.22,28.38,-1.88,-0.0,-0.0,0.0,-0.0,-6.96,31.99,-3.38,28.38
BIO0247,-0.0,0.0,0.0,0.0,1.63,25.68,2.96,24.13,-0.0,-0.0,0.0,0.0
BIO0248,21.78,18.17,2.67,24.98,22.84,0.02,-3.6,24.34,1.01,-0.56,0.4,-0.53
BIO0249,29.3,22.17,20.4,27.62,3.29,15.44,2.34,26.94,-0.0,0.0,-0.0,0.0
BIO0250,37.06,18.94,27.87,16.14,19.21,2.47,-1.85,4.56,24.96,25.32,14.43,35.29
BIO0251,21.67,18.33,25.75,33.14,21.5,27.36,-1.03,23.32,0.0,0.0,0.0,-0.0
BIO0252,-1.42,-2.39,0.52,1.08,23.79,22.06,2.74,25.5,0.46,0.69,0.33,-0.62
BIO0253,-0.0,0.0,0.0,-0.0,17.14,26.11,37.67,19.08,30.78,32.98,13.55,22.69
BIO0254,19.7,0.45,-2.22,-2.83,26.34,24.41,16.45,32.81,-0.42,-1.22,1.46,2.1
BIO0255,28.96,21.39,29.53,20.12,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0
BIO0256,2.45,25.68,0.01,24.26,-2.06,20.76,-3.22,23.46,23.4,32.36,22.6,21.65
BIO0257,-0.0,-0.0,-0.0,-0.0,-3.33,1.27,1.66,17.84,-0.53,0.33,-0.56,-0.18
BIO0258,0.69,24.99,5.18,0.13,-0.03,-0.02,0.02,-0.04,0.0,-0.0,0.0,0.0
BIO0259,0.35,-0.25,1.09,-0.21,20.92,-2.01,-2.54,22.73,19.96,-3.33,-1.45,0.96
BIO0260,1.75,16.12,21.41,-0.33,-0.0,0.0,-0.0,-0.0,31.09,-3.98,2.4,34.43
BIO0261,-0.0,0.0,-0.0,-0.0,20.23,-2.12,0.53,-2.12,20.57,32.74,28.37,0.53
BIO0262,-1.76,3.81,-0.54,-0.6,0.61,0.92,-0.08,-0.98,33.55,22.48,-3.17,30.09
BIO0263,0.0,-0.0,-0.0,-0.0,24.69,-0.84,15.33,33.84,0.4,0.32,0.39,0.28
BIO0264,0.89,-0.3,0.72,0.89,28.92,2.86,2.96,16.66,-0.97,0.39,-0.03,-1.11
BIO0265,25.2,27.59,25.55,21.65,31.74,20.03,14.09,28.34,-0.09,0.07,-0.1,-0.15
BIO0266,-1.62,-0.12,1.28,17.28,0.0,-0.39,0.21,0.3,19.01,41.05,3.73,-0.31
BIO0267,1.52,-1.83,-1.41,-1.24,0.27,0.26,-0.0,0.07,0.0,-0.0,-0.0,-0.0
BIO0268,-3.63,1.05,16.6,0.23,28.28,17.36,-0.87,31.79,1.07,0.3,-1.13,-0.3
BIO0269,-0.84,0.74,-0.35,0.66,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0
BIO0270,-0.0,-0.0,0.0,-0.0,28.27,15.77,29.17,18.69,0.0,0.0,0.0,0.0
BIO0271,20.15,20.73,-2.08,1.74,-0.22,0.17,-0.23,-0.18,-1.46,0.31,0.2,-1.33
BIO0272,3.04,16.45,3.52,1.68,25.28,-1.51,25.27,25.15,24.72,-1.18,29.19,31.81
BIO0273,1.47,-1.31,0.15,19.67,0.0,0.0,-0.0,-0.0,26.43,16.76,40.22,16.58
BIO0274,26.81,26.88,19.13,24.97,-0.33,1.49,24.8,-1.48,0.02,-0.02,0.01,0.06
BIO0275,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,20.98,1.76,3.74,42.72
BIO0276,-0.0,0.0,0.0,-0.0,-0.16,0.08,0.14,-0.22,33.39,30.72,24.69,-3.89
BIO0277,35.4,17.9,3.24,-0.76,-1.65,1.58,2.13,-0.95,-0.35,-0.2,0.57,-0.88
BIO0278,0.92,-0.88,-0.19,0.91,20.05,38.3,0.27,17.48,26.25,23.16,22.06,28.54
BIO0279,-0.0,-0.0,-0.0,0.0,-0.56,0.39,-0.43,-0.13,29.98,13.16,27.82,29.04
BIO0280,1.93,28.58,20.47,26.52,27.18,27.26,23.38,22.17,30.38,21.03,19.43,29.15
BIO0281,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0
BIO0282,-3.06,22.95,29.0,1.0,-0.0,0.0,0.0,0.0,1.66,0.21,1.86,16.37
BIO0283,2.82,-2.28,23.57,27.13,-0.0,0.0,-0.0,-0.0,0.69,-1.75,0.53,1.73
BIO0284,0.05,0.14,-0.43,1.58,15.02,1.22,3.98,-3.88,0.72,0.74,0.68,-0.06
BIO0285,19.41,22.93,27.91,29.75,1.18,2.94,16.58,1.11,-4.84,34.8,1.02,24.74
BIO0286,33.04,22.52,17.76,24.08,28.37,19.23,27.42,18.58,-2.52,39.65,23.34,23.99
BIO0287,-0.36,0.94,0.94,-0.36,20.08,0.84,22.76,-2.42,0.0,-0.0,0.0,-0.0
BIO0288,0.0,0.0,0.0,0.0,0.47,-0.44,-0.38,0.42,24.51,-0.85,34.97,28.46
BIO0289,-2.66,20.86,-2.86,23.81,32.35,3.68,15.07,0.5,-4.02,29.27,35.33,0.38
BIO0290,-0.0,-0.0,-0.0,-0.0,-0.44,2.84,19.19,1.73,-0.43,-0.87,-0.6,-0.6
BIO0291,-0.73,-1.65,0.67,-0.86,2.21,-1.39,0.14,16.06,2.12,-1.97,2.78,2.33
BIO0292,-0.0,-0.0,-0.0,-0.0,21.8,-0.49,23.01,29.89,43.89,21.99,-4.66,-2.15
BIO0293,1.36,-2.38,0.09,0.67,20.58,35.69,25.75,17.98,-0.0,0.0,-0.0,-0.0
BIO0294,33.64,17.0,33.85,15.51,29.94,3.94,18.72,0.19,-0.64,0.74,0.62,0.81
BIO0295,-2.25,-0.5,0.07,-2.18,0.03,-3.03,4.5,-0.53,39.75,16.11,18.13,26.0
BIO0296,1.59,-1.16,2.45,0.1,0.63,0.62,0.18,-0.48,0.0,-0.0,0.0,-0.0
BIO0297,-0.81,-1.6,0.57,1.52,-2.36,20.34,-2.08,20.91,-1.2,30.45,35.43,28.32
BIO0298,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.67,-0.48,0.45,-0.5
BIO0299,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-1.45,1.53,3.32,-2.41
BIO0300,0.0,-0.0,-0.0,0.0,0.01,0.01,-0.04,0.04,0.0,0.0,0.0,0.0
BIO0301,-3.12,1.54,0.94,18.8,27.49,2.65,26.81,-0.75,0.04,0.04,0.06,0.06
BIO0302,0.0,-0.0,-0.0,-0.0,22.95,19.28,18.46,33.21,33.59,32.55,-2.63,18.13
BIO0303,0.0,-0.0,-0.0,-0.0,24.86,17.07,33.28,24.79,0.18,-0.34,-0.21,-0.07
BIO0304,20.73,-0.77,-2.2,24.9,0.0,0.0,-0.0,-0.0,12.76,-1.62,-2.02,2.7
BIO0305,26.46,-0.32,17.33,28.49,-0.47,-0.49,0.38,-0.56,-1.25,-2.57,23.8,0.99
BIO0306,0.78,-4.17,20.33,-3.13,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0
BIO0307,25.18,3.01,1.64,23.97,-0.18,-0.23,-0.16,-0.22,0.0,0.0,0.0,0.0
BIO0308,-0.0,-0.0,0.0,0.0,-0.08,-0.24,-0.17,0.22,0.0,0.0,-0.0,-0.0
BIO0309,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,33.63,16.17,18.99,31.21
BIO0310,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.42,-0.84,-0.02,0.62
BIO0311,14.1,-1.77,34.29,21.83,-0.0,0.0,-0.0,0.0,-3.46,-2.06,5.13,2.85
BIO0312,-1.94,0.9,0.99,1.97,-0.24,-0.41,0.41,-0.24,0.0,-0.0,0.0,-0.0
BIO0313,21.9,-0.46,-2.75,26.09,-0.8,-0.87,-0.56,-0.37,-0.6,0.19,-0.09,-0.12
BIO0314,24.57,18.97,26.97,29.5,-0.0,0.0,0.0,0.0,-2.17,-1.36,-0.98,-1.08
BIO0315,4.15,21.38,17.45,4.52,2.63,27.13,4.66,18.48,-2.72,1.2,-2.12,2.75
BIO0316,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,23.3,2.75,1.16,-1.19
BIO0317,-2.25,-4.07,21.66,0.22,0.0,0.0,0.0,-0.0,1.24,2.1,28.65,32.41
BIO0318,-0.46,1.21,0.24,1.0,0.03,-0.39,-0.83,-0.36,0.0,0.0,0.0,0.0
BIO0319,1.67,-4.06,0.13,-0.84,0.0,0.0,-0.0,0.0,0.12,-0.21,0.17,-0.0
BIO0320,38.4,18.03,19.09,22.37,23.29,30.96,18.88,25.47,21.85,33.69,-4.08,25.68
BIO0321,-0.81,-1.62,0.49,-1.48,-2.07,1.59,1.19,-3.05,0.41,1.1,-1.08,-0.21
BIO0322,0.0,-0.0,-0.0,0.0,1.65,0.23,2.55,17.27,25.18,-1.02,1.04,-1.56
BIO0323,-1.45,0.89,1.31,0.85,0.0,0.0,0.0,-0.0,0.51,-0.42,0.32,0.15
BIO0324,0.23,-0.04,-0.28,0.05,0.0,-0.0,-0.0,-0.0,2.53,-1.68,-2.48,1.41
BIO0325,-1.76,-0.3,-2.25,0.49,-0.71,18.2,0.3,34.39,0.0,0.0,-0.0,0.0
BIO0326,23.01,-3.54,0.69,29.17,2.66,21.3,-3.26,23.99,-0.72,3.19,3.31,17.08
BIO0327,0.0,0.0,-0.0,0.0,14.95,32.15,28.75,22.45,0.0,-0.0,0.0,0.0
BIO0328,-0.15,1.42,-1.39,-0.35,18.83,27.87,20.34,32.26,0.0,-0.0,-0.0,0.0
BIO0329,0.28,28.52,27.21,-1.39,-0.52,-0.43,-0.2,-0.25,-0.61,-0.09,-0.52,-0.37
BIO0330,-0.46,-0.05,-0.96,-0.04,23.49,25.74,30.92,19.05,32.72,29.9,20.72,-2.26
BIO0331,0.0,0.0,-0.0,0.0,0.17,0.42,0.71,0.3,0.0,0.0,-0.0,-0.0
BIO0332,0.0,0.0,0.0,0.0,26.35,18.8,0.54,4.81,0.17,0.15,0.09,-0.09
BIO0333,0.5,-0.59,0.59,-0.02,19.22,-0.88,2.21,0.39,30.42,30.08,23.22,16.28
BIO0334,0.0,-0.0,0.0,-0.0,25.23,23.12,-1.87,25.68,-1.14,1.81,0.51,0.74
BIO0335,-0.0,0.0,-0.0,-0.0,25.9,-2.28,18.41,-0.21,46.82,-1.34,0.03,20.81
BIO0336,-1.72,-0.78,0.45,-0.64,0.09,2.88,-1.06,16.47,0.0,-0.0,-0.0,-0.0
BIO0337,1.96,-0.25,1.95,1.14,0.0,-0.0,-0.0,0.0,-1.34,2.62,22.59,1.95
BIO0338,-0.0,-0.0,-0.0,0.0,1.5,21.91,29.73,27.46,33.78,-3.78,0.08,29.16
BIO0339,-0.0,0.0,0.0,0.0,0.59,-0.09,0.01,-0.51,28.74,-3.23,30.79,19.04
BIO0340,2.21,24.17,4.03,18.09,27.68,24.79,17.71,25.73,19.88,19.82,41.47,18.83
BIO0341,-0.17,4.63,-3.16,17.85,0.73,-0.84,-1.15,23.88,20.77,38.18,-1.56,5.39
BIO0342,-2.28,2.72,2.44,18.86,-0.0,0.0,-0.0,0.0,-0.21,0.38,-0.72,-0.08
BIO0343,-0.6,0.24,0.68,-0.17,-0.13,-0.26,-0.18,-0.14,-0.0,0.0,-0.0,-0.0
BIO0344,22.67,2.75,-1.25,25.12,20.56,18.22,30.9,27.92,-0.82,0.14,0.74,0.2
BIO0345,0.07,0.75,0.2,1.08,1.31,-1.02,-0.15,0.51,27.19,22.1,25.8,24.91
BIO0346,-0.16,0.06,-0.23,-0.25,28.9,26.98,2.23,15.69,2.76,-2.44,2.46,15.84
BIO0347,21.39,31.17,22.79,24.66,0.96,3.66,-2.22,23.25,-1.29,-0.23,21.96,-0.12
BIO0348,-0.0,-0.0,-0.0,0.0,-2.73,28.51,25.88,20.18,1.01,0.95,-0.91,0.72
BIO0349,22.4,18.26,22.08,37.26,0.37,17.71,-4.34,-1.28,23.07,32.17,4.04,23.42
BIO0350,0.16,-0.01,-0.09,0.14,0.6,0.18,-0.3,-0.32,20.16,20.76,46.43,-4.95
BIO0351,-0.0,-0.0,0.0,0.0,24.68,-1.46,20.2,-2.97,-1.02,-0.97,-0.1,0.11
BIO0352,-1.52,25.72,13.81,2.16,15.56,26.12,27.72,27.4,0.07,-0.04,0.1,-0.1
BIO0353,-0.0,0.0,0.0,-0.0,21.82,4.31,20.14,24.63,25.59,22.74,25.1,26.57
BIO0354,0.0,0.0,-0.0,0.0,15.71,29.9,16.21,31.49,20.75,27.53,40.95,-0.47
BIO0355,25.92,20.74,19.48,33.86,0.0,-0.0,-0.0,0.0,31.54,24.51,28.85,15.1
BIO0356,0.27,0.79,-0.58,-0.07,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0
BIO0357,-0.0,-0.0,0.0,-0.0,-0.44,-0.37,0.25,-0.13,0.0,0.0,0.0,-0.0
BIO0358,0.0,-0.0,0.0,0.0,15.14,29.54,-3.74,23.17,-3.81,18.16,-2.59,0.44
BIO0359,-0.0,0.0,0.0,-0.0,0.66,-0.85,0.96,0.73,1.67,1.35,-3.18,3.59
BIO0360,-0.7,-1.52,-1.83,1.25,0.5,0.32,0.42,0.36,31.84,27.37,-2.34,2.35
BIO0361,14.7,30.33,29.23,2.34,0.32,-0.32,0.1,-0.16,0.0,-0.0,-0.0,0.0
BIO0362,3.53,2.62,0.92,1.33,-1.68,-0.14,-0.95,-0.32,3.01,34.69,28.59,-1.91
BIO0363,-0.0,0.0,0.0,-0.0,14.83,1.73,-0.56,-1.89,0.1,0.8,-0.73,0.17
BIO0364,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.78,16.93,35.92,38.17
BIO0365,25.02,16.53,-2.08,25.86,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0
BIO0366,0.0,0.0,-0.0,-0.0,-0.79,-0.25,1.33,-0.93,22.84,30.03,1.85,35.28
BIO0367,0.81,0.74,-0.63,-0.33,0.85,-0.66,-0.29,0.3,31.69,1.53,35.79,2.49
BIO0368,-0.0,0.0,0.0,0.0,25.08,0.64,26.2,18.78,0.0,0.0,0.0,0.0
BIO0369,19.76,-0.58,2.57,2.09,-1.83,26.79,-0.66,15.81,19.46,-1.84,2.51,-0.59
BIO0370,29.35,14.51,-0.53,31.51,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0
BIO0371,-0.01,-1.0,23.97,25.72,0.0,-0.0,-0.0,0.0,0.44,0.32,0.24,-0.3
BIO0372,23.35,-4.51,19.68,22.76,-3.58,24.24,24.75,26.83,-2.14,-1.27,18.39,-1.5
BIO0373,-0.0,-0.0,0.0,0.0,0.94,-0.34,-0.23,0.19,-3.07,-1.1,1.92,-0.91
BIO0374,0.8,22.49,-2.93,16.08,-1.83,-0.68,-0.61,0.48,21.19,16.71,24.28,37.81
BIO0375,0.08,-0.38,-1.08,0.25,0.0,0.0,-0.0,0.0,23.29,20.96,39.97,15.79
BIO0376,20.74,-2.06,0.48,-1.52,0.77,22.48,-2.16,25.99,0.0,0.0,0.0,0.0
BIO0377,0.2,-0.16,-0.2,0.15,0.0,-0.0,-0.0,0.0,-0.86,-0.13,24.97,1.14
BIO0378,1.3,-1.24,-0.22,1.34,-2.34,-2.47,1.28,-1.12,-0.59,28.33,22.63,32.35
BIO0379,0.0,-0.0,-0.0,0.0,2.43,-0.63,-1.38,18.76,-0.0,0.0,-0.0,-0.0
BIO0380,0.0,-0.0,-0.0,-0.0,0.65,-1.9,19.37,-0.48,0.4,-1.44,1.52,-0.74
BIO0381,0.2,-0.1,-0.23,-0.26,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0
BIO0382,3.91,-1.4,26.93,18.96,15.64,30.96,28.23,25.18,27.87,32.34,29.66,3.13
BIO0383,1.28,1.55,-0.53,-0.04,-0.0,-0.0,0.0,-0.0,-0.28,0.91,-1.3,0.91
BIO0384,4.62,17.52,26.45,1.52,33.03,19.82,3.91,19.34,31.41,23.84,23.89,20.86
BIO0385,23.06,-2.76,23.63,20.14,1.35,-1.52,-0.84,1.89,20.97,27.82,23.45,27.76
BIO0386,15.11,-3.21,-2.01,31.96,32.85,18.58,15.76,32.8,0.0,-0.0,0.0,0.0
BIO0387,-2.18,-0.25,-0.49,-2.67,0.0,0.0,0.0,-0.0,-1.15,1.91,0.95,0.89
BIO0388,0.7,1.19,1.33,-0.17,17.18,26.21,28.72,26.98,0.19,-0.15,0.13,-0.43
BIO0389,-0.34,0.07,-0.11,-0.29,-0.0,-0.0,-0.0,0.0,18.67,-3.59,2.38,-0.76
BIO0390,17.24,2.76,18.7,-2.11,-0.12,-2.36,1.31,0.01,-0.24,0.88,0.83,0.85
BIO0391,26.78,2.5,18.8,-1.91,0.45,0.14,-0.09,-0.02,-0.13,0.0,-0.12,-0.05
BIO0392,0.0,0.0,-0.0,-0.0,14.75,-3.38,-4.82,0.95,0.0,0.0,-0.0,-0.0
BIO0393,0.15,-0.77,-2.22,1.27,0.86,0.74,-0.87,-0.04,-1.71,27.89,30.29,-3.01
BIO0394,-0.0,0.0,0.0,0.0,-0.08,-0.4,-0.79,-0.53,0.0,0.0,0.0,0.0
BIO0395,19.9,-3.58,1.15,-4.16,31.97,-0.83,1.0,-0.4,1.68,-1.93,0.95,0.63
BIO0396,0.0,-0.0,-0.0,0.0,19.79,2.46,0.3,-1.24,24.3,27.5,30.88,17.32
BIO0397,0.91,21.5,22.73,24.95,0.0,-0.0,-0.0,-0.0,27.64,-4.26,33.08,-3.82
BIO0398,0.55,22.96,1.43,1.46,18.7,30.25,20.53,30.53,0.38,11.05,-1.61,-1.26
BIO0399,24.06,2.71,-2.55,21.08,-0.58,0.54,-0.57,-0.61,-4.49,22.13,35.33,34.55
BIO0400,-0.26,0.01,0.6,-0.53,23.93,20.88,27.92,26.97,30.89,23.42,-3.63,36.86
BIO0401,-0.0,0.0,0.0,-0.0,29.03,31.65,14.38,24.93,-0.0,-0.0,-0.0,0.0
BIO0402,20.71,0.7,-0.92,-0.66,-1.15,-0.9,0.8,-2.65,0.84,0.48,0.79,0.39
BIO0403,0.29,1.5,-3.52,0.48,-2.5,21.37,2.95,19.19,22.9,30.5,30.63,15.97
BIO0404,26.49,1.57,13.67,30.57,30.73,27.79,-0.2,17.78,2.57,-2.74,1.07,15.42
BIO0405,1.18,0.96,-0.42,-0.34,-0.0,-0.0,-0.0,-0.0,1.47,1.38,1.03,0.43
BIO0406,-1.76,14.64,-1.86,2.84,1.23,0.94,0.82,24.32,-0.84,-3.57,23.67,28.22
BIO0407,-0.0,-0.0,0.0,0.0,-0.96,0.57,0.35,-0.62,25.32,26.04,40.73,-2.21
BIO0408,-0.88,-0.45,-0.09,-0.38,0.0,0.0,0.0,0.0,34.51,31.49,14.18,19.83
BIO0409,23.79,16.17,32.95,26.89,-1.45,30.94,3.02,14.69,1.58,0.61,20.11,-2.7
BIO0410,-1.22,-0.21,26.61,1.36,-1.94,18.59,3.22,24.75,20.84,20.53,37.6,21.03
BIO0411,30.47,26.33,18.47,1.33,0.0,-0.0,0.0,-0.0,32.03,-2.11,27.93,2.02
BIO0412,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-1.51,1.55,1.74,11.1
BIO0413,-0.0,-0.0,-0.0,0.0,-0.6,-0.52,0.56,-0.12,-0.43,-0.37,0.39,-0.01
BIO0414,1.73,17.04,2.4,3.83,33.55,18.93,20.7,24.63,-0.0,0.0,-0.0,0.0
BIO0415,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,37.45,-4.98,18.02,4.46
BIO0416,0.0,0.0,0.0,0.0,0.09,0.36,-0.3,0.25,0.13,2.29,0.67,-1.62
BIO0417,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,19.55,39.3,28.34,-5.11
BIO0418,19.13,-1.69,25.99,24.98,-1.7,1.26,2.42,-0.61,14.65,29.77,25.69,29.88
BIO0419,0.0,0.0,0.0,-0.0,19.58,22.85,3.9,28.17,-0.54,-0.26,-0.5,-0.61
BIO0420,-0.0,-0.0,-0.0,-0.0,0.82,-0.08,-1.17,1.13,-1.38,34.42,34.39,17.81
BIO0421,-0.1,-0.74,17.86,4.0,21.9,2.54,-2.54,-2.22,0.31,-2.26,-2.2,-1.63
BIO0422,-2.72,1.26,26.53,15.79,0.0,-0.0,-0.0,-0.0,0.63,-0.25,-0.65,-0.07
BIO0423,18.12,29.44,27.8,22.84,-0.0,0.0,-0.0,0.0,31.53,19.49,31.56,17.42
BIO0424,-1.65,-2.29,-1.7,-0.45,29.35,2.74,15.9,24.01,-0.0,0.0,0.0,-0.0
BIO0425,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.14,-1.57,0.92,-0.77
BIO0426,0.13,-1.99,-1.58,-1.7,0.89,-0.61,-0.26,-0.14,-0.77,-4.19,-1.93,-0.01
BIO0427,33.39,26.06,15.22,25.33,21.05,28.12,25.94,22.6,-0.24,0.15,0.16,-0.15
BIO0428,-0.64,0.44,0.64,-0.88,0.0,-0.0,0.0,-0.0,2.63,-0.64,1.1,-5.03
BIO0429,0.0,-0.0,0.0,0.0,27.47,22.4,27.53,22.6,0.07,0.09,0.31,0.03
BIO0430,-0.51,-1.73,-1.17,-1.29,-3.78,-0.33,0.19,24.4,-0.31,3.01,-3.76,0.93
BIO0431,0.25,0.38,-0.45,0.12,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0
BIO0432,2.36,-1.81,2.28,-0.65,-0.18,-0.25,0.31,-0.06,1.23,-1.15,0.9,-1.32
BIO0433,0.61,0.76,-0.82,0.5,20.89,25.12,-0.0,24.39,22.61,30.0,26.49,20.9
BIO0434,0.04,0.28,-1.05,0.13,18.43,29.02,28.29,23.56,30.18,27.46,13.61,28.75
BIO0435,2.12,2.25,0.22,-2.61,-0.27,0.36,-0.29,0.27,23.72,-3.21,31.61,3.56
BIO0436,28.8,22.29,-4.48,2.43,28.51,17.81,19.17,32.51,0.25,-1.38,-1.92,2.05
BIO0437,29.46,21.31,19.98,29.26,16.65,30.38,23.99,27.28,0.0,0.0,-0.0,-0.0
BIO0438,22.75,21.13,24.25,31.87,1.28,23.92,-5.38,20.72,-0.0,0.0,0.0,-0.0
BIO0439,0.0,-0.0,-0.0,0.0,18.68,2.48,24.62,-0.01,2.98,-0.23,1.17,1.01
BIO0440,0.05,-0.39,0.09,-0.07,-0.33,0.16,-0.18,0.34,34.5,2.42,29.15,20.73
BIO0441,22.27,2.12,17.64,37.67,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0
BIO0442,0.38,1.05,1.28,12.69,23.85,0.97,22.85,3.13,-0.0,-0.0,-0.0,0.0
BIO0443,0.0,-0.0,0.0,0.0,-0.83,1.93,1.17,-0.57,26.33,34.23,-2.04,23.29
BIO0444,-1.57,-0.29,2.04,1.4,28.6,-1.21,31.75,20.04,-1.02,0.31,-0.3,-0.77
BIO0445,1.94,0.58,0.03,0.54,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
BIO0446,30.51,12.76,20.95,32.98,-3.43,17.78,24.98,31.11,-2.57,-3.17,20.54,0.62
BIO0447,0.0,-0.0,0.0,-0.0,17.95,2.24,25.67,34.84,-0.0,0.0,-0.0,0.0
BIO0448,-0.5,0.64,0.09,0.67,0.34,0.75,-0.75,0.46,-2.8,22.19,33.89,34.72
BIO0449,-0.32,19.2,-1.57,1.61,-0.0,-0.0,-0.0,-0.0,-0.01,-0.07,0.05,0.07
BIO0450,0.1,0.09,0.06,-0.05,-1.09,19.63,-1.29,0.19,0.0,0.0,-0.0,-0.0
BIO0451,20.91,30.04,21.82,24.03,-0.0,0.0,-0.0,-0.0,-1.2,34.2,27.0,24.5
BIO0452,-3.79,-3.49,16.17,-0.36,15.99,-1.34,-1.97,4.2,1.02,16.32,2.44,-2.82
BIO0453,4.38,24.34,0.76,1.22,-1.59,30.45,2.19,17.67,34.37,3.13,21.93,38.16
BIO0454,0.0,0.0,0.0,0.0,2.01,4.52,0.89,14.78,0.04,-2.15,18.63,-0.08
BIO0455,-0.95,1.0,1.03,-0.03,-0.0,0.0,0.0,-0.0,0.31,0.16,0.44,0.29
BIO0456,14.75,28.24,27.58,26.93,-1.01,-0.69,0.29,1.21,30.13,-1.73,35.45,18.39
BIO0457,-0.22,0.5,-0.27,0.1,0.93,0.59,0.95,-0.23,16.73,20.83,38.47,23.97
BIO0458,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-2.47,-0.41,27.75,3.77
BIO0459,-0.64,1.08,-0.24,-0.44,26.95,23.11,19.47,-3.67,-2.66,27.41,30.38,-2.65
BIO0460,16.08,22.16,28.49,33.27,0.71,-1.21,0.1,-0.38,18.32,-1.22,1.38,0.58
BIO0461,-1.18,3.2,16.09,-2.23,1.97,21.12,-0.54,24.47,35.79,43.01,19.64,-1.06
BIO0462,-0.0,-0.0,0.0,-0.0,0.01,0.02,0.05,-0.02,-0.0,-0.0,-0.0,-0.0
BIO0463,0.16,0.0,0.19,-0.15,-0.03,0.02,-0.03,-0.02,33.87,0.35,21.09,2.5
BIO0464,0.57,-1.16,-2.43,-1.24,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0
BIO0465,21.31,1.63,21.0,32.45,28.11,0.17,20.57,-0.66,-0.18,0.62,-0.58,-0.11
BIO0466,0.44,0.09,0.55,0.02,36.54,28.84,18.61,15.11,0.17,0.13,-0.41,0.49
BIO0467,2.52,19.18,24.58,-3.12,1.06,2.0,-0.22,0.21,18.35,1.45,2.26,-1.14
BIO0468,24.9,27.59,16.98,30.53,1.17,-0.04,1.14,-1.15,-0.0,0.0,0.0,-0.0
BIO0469,-0.03,0.01,0.02,0.03,-0.77,-0.52,0.22,-1.29,2.99,26.43,4.54,-3.73
BIO0470,18.96,20.44,25.34,35.26,3.22,-2.24,18.47,-0.57,33.69,16.1,33.31,16.91
BIO0471,29.74,14.97,33.23,22.06,-0.28,1.69,0.86,-0.37,-2.31,0.16,0.76,1.26
BIO0472,25.93,22.01,0.24,22.82,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0
BIO0473,-1.74,3.57,17.57,23.92,20.64,30.8,28.29,20.27,2.09,2.47,-3.49,0.75
BIO0474,19.2,27.41,30.37,3.32,18.47,29.77,14.93,35.03,28.0,2.96,40.32,21.81
